Vertex : 346 |  (313, 17) (379, 1) (347, 10) (345, 1)
Vertex : 347 |  (314, 17) (380, 1) (348, 10) (346, 1)
Vertex : 348 |  (315, 37) (381, 1) (349, 26) (347, 1)
Vertex : 349 |  (316, 5) (382, 1) (350, 5) (348, 1)
Vertex : 350 |  (317, 17) (383, 1) (351, 2) (349, 1)
Vertex : 351 |  (318, 26) (384, 1) (352, 5) (350, 1)
Vertex : 352 |  (319, 26) (385, 1) (353, 1) (351, 1)
Vertex : 353 |  (320, 37) (386, 1) (354, 5) (352, 1)
Vertex : 354 |  (321, 17) (387, 1) (355, 1) (353, 1)
Vertex : 355 |  (322, 26) (388, 1) (356, 1) (354, 2)
Vertex : 356 |  (323, 26) (389, 1) (357, 1) (355, 2)
Vertex : 357 |  (324, 37) (390, 1) (358, 1) (356, 5)
Vertex : 358 |  (325, 37) (391, 1) (359, 1) (357, 26)
Vertex : 359 |  (326, 10) (392, 1) (360, 1) (358, 2)
Vertex : 360 |  (327, 50) (393, 1) (361, 1) (359, 26)
Vertex : 361 |  (328, 37) (394, 1) (362, 1) (360, 2)
Vertex : 362 |  (329, 17) (395, 1) (361, 1)
Vertex : 363 |  (330, 10) (396, 1) (364, 1)
Vertex : 364 |  (331, 10) (397, 1) (365, 1) (363, 17)
Vertex : 365 |  (332, 10) (398, 1) (366, 1) (364, 17)
Vertex : 366 |  (333, 10) (399, 1) (367, 1) (365, 5)
Vertex : 367 |  (334, 10) (400, 1) (368, 1) (366, 10)
Vertex : 368 |  (335, 10) (401, 1) (369, 1) (367, 5)
Vertex : 369 |  (336, 5) (402, 1) (370, 1) (368, 5)
Vertex : 370 |  (337, 2) (403, 1) (371, 1) (369, 1)
Vertex : 371 |  (338, 2) (404, 1) (372, 1) (370, 1)
Vertex : 372 |  (339, 10) (405, 1) (373, 2) (371, 1)
Vertex : 373 |  (340, 10) (406, 1) (374, 5) (372, 1)
Vertex : 374 |  (341, 5) (407, 1) (375, 2) (373, 1)
Vertex : 375 |  (342, 5) (408, 1) (376, 1) (374, 1)
Vertex : 376 |  (343, 26) (409, 1) (377, 1) (375, 10)
Vertex : 377 |  (344, 10) (410, 1) (378, 1) (376, 2)
Vertex : 378 |  (345, 17) (411, 2) (379, 17) (377, 5)
Vertex : 379 |  (346, 1) (412, 1) (380, 1) (378, 1)
Vertex : 380 |  (347, 10) (413, 1) (381, 2) (379, 1)
Vertex : 381 |  (348, 26) (414, 1) (382, 5) (380, 1)
Vertex : 382 |  (349, 65) (415, 1) (383, 5) (381, 1)
Vertex : 383 |  (350, 65) (416, 1) (384, 10) (382, 1)
Vertex : 384 |  (351, 37) (417, 1) (385, 5) (383, 1)
Vertex : 385 |  (352, 37) (418, 1) (386, 5) (384, 1)
Vertex : 386 |  (353, 17) (419, 1) (387, 1) (385, 1)
Vertex : 387 |  (354, 50) (420, 1) (388, 1) (386, 2)
Vertex : 388 |  (355, 82) (421, 1) (389, 1) (387, 10)
Vertex : 389 |  (356, 65) (422, 1) (390, 1) (388, 1)
Vertex : 390 |  (357, 122) (423, 1) (391, 1) (389, 26)
Vertex : 391 |  (358, 50) (424, 1) (392, 1) (390, 2)
Vertex : 392 |  (359, 82) (425, 1) (393, 1) (391, 10)
Vertex : 393 |  (360, 17) (426, 1) (394, 1) (392, 1)
Vertex : 394 |  (361, 17) (427, 1) (395, 2) (393, 2)
Vertex : 395 |  (362, 10) (428, 1) (394, 1)
Vertex : 396 |  (363, 2) (429, 1) (397, 1)
Vertex : 397 |  (364, 10) (430, 1) (398, 1) (396, 37)
Vertex : 398 |  (365, 26) (431, 1) (399, 1) (397, 37)
Vertex : 399 |  (366, 10) (432, 1) (400, 1) (398, 1)
Vertex : 400 |  (367, 5) (433, 1) (401, 1) (399, 5)
Vertex : 401 |  (368, 10) (434, 1) (402, 1) (400, 10)
Vertex : 402 |  (369, 5) (435, 2) (403, 1) (401, 2)
Vertex : 403 |  (370, 10) (436, 1) (404, 5) (402, 2)
Vertex : 404 |  (371, 2) (437, 1) (405, 1) (403, 1)
Vertex : 405 |  (372, 5) (438, 1) (406, 5) (404, 2)
Vertex : 406 |  (373, 2) (439, 1) (407, 1) (405, 1)
Vertex : 407 |  (374, 17) (440, 1) (408, 2) (406, 2)
Vertex : 408 |  (375, 17) (441, 1) (409, 2) (407, 1)
Vertex : 409 |  (376, 1) (442, 1) (410, 1) (408, 1)
Vertex : 410 |  (377, 2) (443, 1) (411, 1) (409, 5)
Vertex : 411 |  (378, 1) (444, 2) (412, 1) (410, 1)
Vertex : 412 |  (379, 17) (445, 10) (413, 1) (411, 2)
Vertex : 413 |  (380, 17) (446, 5) (414, 2) (412, 1)
Vertex : 414 |  (381, 17) (447, 1) (415, 10) (413, 1)
Vertex : 415 |  (382, 10) (448, 1) (416, 1) (414, 1)
Vertex : 416 |  (383, 37) (449, 2) (417, 10) (415, 2)
Vertex : 417 |  (384, 37) (450, 2) (418, 26) (416, 1)
Vertex : 418 |  (385, 10) (451, 1) (419, 2) (417, 1)
Vertex : 419 |  (386, 17) (452, 1) (420, 1) (418, 1)
Vertex : 420 |  (387, 26) (453, 1) (421, 1) (419, 5)
Vertex : 421 |  (388, 37) (454, 1) (422, 1) (420, 17)
Vertex : 422 |  (389, 82) (455, 1) (423, 1) (421, 10)
Vertex : 423 |  (390, 26) (456, 1) (424, 1) (422, 2)
Vertex : 424 |  (391, 26) (457, 1) (425, 1) (423, 2)
Vertex : 425 |  (392, 10) (458, 1) (426, 1) (424, 2)
Vertex : 426 |  (393, 10) (459, 1) (427, 1) (425, 1)
Vertex : 427 |  (394, 5) (460, 1) (428, 2) (426, 1)
Vertex : 428 |  (395, 5) (461, 2) (427, 1)
Vertex : 429 |  (396, 17) (462, 1) (430, 1)
Vertex : 430 |  (397, 10) (463, 1) (431, 1) (429, 26)
Vertex : 431 |  (398, 1) (464, 1) (432, 1) (430, 10)
Vertex : 432 |  (399, 5) (465, 1) (433, 1) (431, 5)
Vertex : 433 |  (400, 10) (466, 5) (434, 1) (432, 10)
Vertex : 434 |  (401, 2) (467, 2) (435, 2) (433, 2)
Vertex : 435 |  (402, 1) (468, 2) (436, 1) (434, 1)
Vertex : 436 |  (403, 1) (469, 1) (437, 1) (435, 5)
Vertex : 437 |  (404, 5) (470, 1) (438, 1) (436, 1)
Vertex : 438 |  (405, 5) (471, 5) (439, 2) (437, 2)
Vertex : 439 |  (406, 10) (472, 2) (440, 1) (438, 1)
Vertex : 440 |  (407, 5) (473, 1) (441, 2) (439, 1)
Vertex : 441 |  (408, 5) (474, 1) (442, 2) (440, 1)
Vertex : 442 |  (409, 5) (475, 2) (443, 1) (441, 1)
Vertex : 443 |  (410, 1) (476, 2) (444, 2) (442, 1)
Vertex : 444 |  (411, 1) (477, 2) (445, 2) (443, 1)
Vertex : 445 |  (412, 1) (478, 1) (446, 1) (444, 1)
Vertex : 446 |  (413, 1) (479, 1) (447, 1) (445, 2)
Vertex : 447 |  (414, 1) (480, 1) (448, 2) (446, 2)
Vertex : 448 |  (415, 5) (481, 1) (449, 5) (447, 1)
Vertex : 449 |  (416, 1) (482, 1) (450, 10) (448, 1)
Vertex : 450 |  (417, 1) (483, 1) (451, 2) (449, 1)
Vertex : 451 |  (418, 10) (484, 1) (452, 1) (450, 1)
Vertex : 452 |  (419, 26) (485, 1) (453, 1) (451, 2)
Vertex : 453 |  (420, 17) (486, 1) (454, 1) (452, 2)
Vertex : 454 |  (421, 5) (487, 1) (455, 1) (453, 5)
Vertex : 455 |  (422, 1) (488, 1) (456, 1) (454, 2)
Vertex : 456 |  (423, 2) (489, 1) (457, 1) (455, 5)
Vertex : 457 |  (424, 5) (490, 2) (458, 1) (456, 5)
Vertex : 458 |  (425, 5) (491, 2) (459, 5) (457, 2)
Vertex : 459 |  (426, 1) (492, 1) (460, 1) (458, 1)
Vertex : 460 |  (427, 1) (493, 2) (461, 5) (459, 1)
Vertex : 461 |  (428, 1) (494, 1) (460, 1)
Vertex : 462 |  (429, 10) (495, 1) (463, 1)
Vertex : 463 |  (430, 2) (496, 1) (464, 1) (462, 10)
Vertex : 464 |  (431, 1) (497, 1) (465, 1) (463, 5)
Vertex : 465 |  (432, 5) (498, 2) (466, 2) (464, 17)
Vertex : 466 |  (433, 1) (499, 1) (467, 1) (465, 1)
Vertex : 467 |  (434, 1) (500, 1) (468, 2) (466, 5)
Vertex : 468 |  (435, 1) (501, 1) (469, 1) (467, 1)
Vertex : 469 |  (436, 1) (502, 5) (470, 1) (468, 10)
Vertex : 470 |  (437, 1) (503, 1) (471, 2) (469, 1)
Vertex : 471 |  (438, 1) (504, 1) (472, 1) (470, 1)
Vertex : 472 |  (439, 1) (505, 1) (473, 1) (471, 1)
Vertex : 473 |  (440, 1) (506, 5) (474, 1) (472, 2)
Vertex : 474 |  (441, 2) (507, 17) (475, 10) (473, 1)
Vertex : 475 |  (442, 1) (508, 1) (476, 1) (474, 1)
Vertex : 476 |  (443, 1) (509, 17) (477, 2) (475, 1)
Vertex : 477 |  (444, 1) (510, 5) (478, 1) (476, 1)
Vertex : 478 |  (445, 1) (511, 1) (479, 1) (477, 1)
Vertex : 479 |  (446, 1) (512, 2) (480, 1) (478, 2)
Vertex : 480 |  (447, 1) (513, 2) (481, 2) (479, 2)
Vertex : 481 |  (448, 1) (514, 1) (482, 2) (480, 1)
Vertex : 482 |  (449, 2) (515, 1) (483, 5) (481, 1)
Vertex : 483 |  (450, 5) (516, 1) (484, 1) (482, 1)
Vertex : 484 |  (451, 10) (517, 1) (485, 1) (483, 1)
Vertex : 485 |  (452, 17) (518, 1) (486, 1) (484, 5)
Vertex : 486 |  (453, 26) (519, 1) (487, 1) (485, 5)
Vertex : 487 |  (454, 10) (520, 1) (488, 1) (486, 1)
Vertex : 488 |  (455, 17) (521, 1) (489, 1) (487, 5)
Vertex : 489 |  (456, 10) (522, 10) (490, 5) (488, 2)
Vertex : 490 |  (457, 1) (523, 1) (491, 1) (489, 1)
Vertex : 491 |  (458, 1) (524, 1) (492, 1) (490, 2)
Vertex : 492 |  (459, 2) (525, 1) (493, 5) (491, 1)
Vertex : 493 |  (460, 1) (526, 1) (494, 1) (492, 1)
Vertex : 494 |  (461, 2) (527, 1) (493, 1)
Vertex : 495 |  (462, 5) (528, 1) (496, 1)
Vertex : 496 |  (463, 5) (529, 1) (497, 1) (495, 10)
Vertex : 497 |  (464, 5) (530, 1) (498, 1) (496, 5)
Vertex : 498 |  (465, 1) (531, 1) (499, 1) (497, 2)
Vertex : 499 |  (466, 1) (532, 1) (500, 1) (498, 1)
Vertex : 500 |  (467, 2) (533, 2) (501, 2) (499, 10)
Vertex : 501 |  (468, 2) (534, 1) (502, 1) (500, 1)
Vertex : 502 |  (469, 1) (535, 1) (503, 1) (501, 1)
Vertex : 503 |  (470, 1) (536, 1) (504, 1) (502, 5)
Vertex : 504 |  (471, 2) (537, 1) (505, 1) (503, 1)
Vertex : 505 |  (472, 2) (538, 2) (506, 5) (504, 1)
Vertex : 506 |  (473, 1) (539, 2) (507, 5) (505, 1)
Vertex : 507 |  (474, 1) (540, 2) (508, 1) (506, 1)
Vertex : 508 |  (475, 1) (541, 26) (509, 17) (507, 2)
Vertex : 509 |  (476, 1) (542, 2) (510, 1) (508, 1)
Vertex : 510 |  (477, 1) (543, 2) (511, 1) (509, 2)
Vertex : 511 |  (478, 2) (544, 17) (512, 2) (510, 10)
Vertex : 512 |  (479, 1) (545, 1) (513, 1) (511, 1)
Vertex : 513 |  (480, 1) (546, 1) (514, 1) (512, 2)
Vertex : 514 |  (481, 2) (547, 1) (515, 1) (513, 2)
Vertex : 515 |  (482, 5) (548, 1) (516, 1) (514, 1)
Vertex : 516 |  (483, 17) (549, 1) (517, 2) (515, 1)
Vertex : 517 |  (484, 10) (550, 1) (518, 1) (516, 1)
Vertex : 518 |  (485, 26) (551, 1) (519, 1) (517, 17)
Vertex : 519 |  (486, 10) (552, 1) (520, 1) (518, 1)
Vertex : 520 |  (487, 10) (553, 1) (521, 1) (519, 1)
Vertex : 521 |  (488, 2) (554, 1) (522, 10) (520, 1)
Vertex : 522 |  (489, 1) (555, 1) (523, 1) (521, 1)
Vertex : 523 |  (490, 2) (556, 5) (524, 1) (522, 5)
Vertex : 524 |  (491, 1) (557, 5) (525, 1) (523, 1)
Vertex : 525 |  (492, 2) (558, 2) (526, 1) (524, 2)
Vertex : 526 |  (493, 10) (559, 2) (527, 2) (525, 1)
Vertex : 527 |  (494, 5) (560, 1) (526, 1)
Vertex : 528 |  (495, 5) (561, 1) (529, 1)
Vertex : 529 |  (496, 2) (562, 1) (530, 1) (528, 5)
Vertex : 530 |  (497, 2) (563, 1) (531, 1) (529, 5)
Vertex : 531 |  (498, 2) (564, 1) (532, 1) (530, 2)
Vertex : 532 |  (499, 17) (565, 1) (533, 5) (531, 10)
Vertex : 533 |  (500, 1) (566, 1) (534, 1) (532, 1)
Vertex : 534 |  (501, 5) (567, 1) (535, 1) (533, 5)
Vertex : 535 |  (502, 5) (568, 1) (536, 1) (534, 1)
Vertex : 536 |  (503, 1) (569, 1) (537, 1) (535, 1)
Vertex : 537 |  (504, 1) (570, 1) (538, 2) (536, 1)
Vertex : 538 |  (505, 1) (571, 1) (539, 5) (537, 1)
Vertex : 539 |  (506, 1) (572, 1) (540, 5) (538, 1)
Vertex : 540 |  (507, 1) (573, 1) (541, 10) (539, 1)
Vertex : 541 |  (508, 1) (574, 1) (542, 1) (540, 1)
Vertex : 542 |  (509, 1) (575, 1) (543, 1) (541, 1)
Vertex : 543 |  (510, 1) (576, 1) (544, 1) (542, 2)
Vertex : 544 |  (511, 1) (577, 1) (545, 1) (543, 1)
Vertex : 545 |  (512, 1) (578, 1) (546, 1) (544, 10)
Vertex : 546 |  (513, 2) (579, 2) (547, 1) (545, 5)
Vertex : 547 |  (514, 1) (580, 1) (548, 1) (546, 1)
Vertex : 548 |  (515, 1) (581, 1) (549, 1) (547, 1)
Vertex : 549 |  (516, 2) (582, 1) (550, 1) (548, 2)
Vertex : 550 |  (517, 17) (583, 1) (551, 1) (549, 5)
Vertex : 551 |  (518, 1) (584, 1) (552, 1) (550, 1)
Vertex : 552 |  (519, 2) (585, 1) (553, 1) (551, 2)
Vertex : 553 |  (520, 2) (586, 1) (554, 2) (552, 1)
Vertex : 554 |  (521, 1) (587, 2) (555, 5) (553, 1)
Vertex : 555 |  (522, 2) (588, 1) (556, 2) (554, 1)
Vertex : 556 |  (523, 1) (589, 1) (557, 1) (555, 1)
Vertex : 557 |  (524, 1) (590, 1) (558, 1) (556, 1)
Vertex : 558 |  (525, 1) (591, 1) (559, 1) (557, 5)
Vertex : 559 |  (526, 1) (592, 1) (560, 1) (558, 1)
Vertex : 560 |  (527, 1) (593, 1) (559, 1)
Vertex : 561 |  (528, 37) (594, 1) (562, 1)
Vertex : 562 |  (529, 37) (595, 1) (563, 1) (561, 5)
Vertex : 563 |  (530, 26) (596, 1) (564, 2) (562, 2)
Vertex : 564 |  (531, 10) (597, 1) (565, 1) (563, 1)
Vertex : 565 |  (532, 1) (598, 1) (566, 1) (564, 1)
Vertex : 566 |  (533, 26) (599, 1) (567, 1) (565, 10)
Vertex : 567 |  (534, 26) (600, 1) (568, 1) (566, 5)
Vertex : 568 |  (535, 26) (601, 1) (569, 2) (567, 1)
Vertex : 569 |  (536, 17) (602, 1) (570, 2) (568, 1)
Vertex : 570 |  (537, 10) (603, 1) (571, 5) (569, 1)
Vertex : 571 |  (538, 5) (604, 2) (572, 5) (570, 1)
Vertex : 572 |  (539, 5) (605, 1) (573, 5) (571, 1)
Vertex : 573 |  (540, 5) (606, 1) (574, 5) (572, 1)
Vertex : 574 |  (541, 10) (607, 1) (575, 1) (573, 1)
Vertex : 575 |  (542, 10) (608, 1) (576, 2) (574, 1)
Vertex : 576 |  (543, 2) (609, 1) (577, 1) (575, 1)
Vertex : 577 |  (544, 5) (610, 1) (578, 1) (576, 2)
Vertex : 578 |  (545, 1) (611, 1) (579, 1) (577, 2)
Vertex : 579 |  (546, 1) (612, 1) (580, 1) (578, 2)
Vertex : 580 |  (547, 1) (613, 1) (581, 1) (579, 2)
Vertex : 581 |  (548, 10) (614, 2) (582, 1) (580, 10)
Vertex : 582 |  (549, 5) (615, 1) (583, 1) (581, 1)
Vertex : 583 |  (550, 5) (616, 1) (584, 1) (582, 5)
Vertex : 584 |  (551, 5) (617, 1) (585, 1) (583, 1)
Vertex : 585 |  (552, 10) (618, 2) (586, 10) (584, 5)
Vertex : 586 |  (553, 1) (619, 2) (587, 5) (585, 1)
Vertex : 587 |  (554, 1) (620, 5) (588, 2) (586, 1)
Vertex : 588 |  (555, 1) (621, 2) (589, 1) (587, 1)
Vertex : 589 |  (556, 2) (622, 2) (590, 1) (588, 1)
Vertex : 590 |  (557, 10) (623, 2) (591, 1) (589, 5)
Vertex : 591 |  (558, 2) (624, 2) (592, 2) (590, 1)
Vertex : 592 |  (559, 1) (625, 2) (593, 1) (591, 1)
Vertex : 593 |  (560, 1) (626, 5) (592, 1)
Vertex : 594 |  (561, 10) (627, 5) (595, 1)
Vertex : 595 |  (562, 5) (628, 1) (596, 1) (594, 2)
Vertex : 596 |  (563, 5) (629, 1) (597, 1) (595, 2)
Vertex : 597 |  (564, 10) (630, 1) (598, 1) (596, 1)
Vertex : 598 |  (565, 37) (631, 1) (599, 1) (597, 10)
Vertex : 599 |  (566, 10) (632, 1) (600, 1) (598, 1)
Vertex : 600 |  (567, 5) (633, 1) (601, 1) (599, 2)
Vertex : 601 |  (568, 10) (634, 1) (602, 5) (600, 2)
Vertex : 602 |  (569, 5) (635, 1) (603, 5) (601, 1)
Vertex : 603 |  (570, 2) (636, 1) (604, 17) (602, 1)
Vertex : 604 |  (571, 1) (637, 1) (605, 1) (603, 1)
Vertex : 605 |  (572, 2) (638, 1) (606, 2) (604, 1)
Vertex : 606 |  (573, 5) (639, 1) (607, 2) (605, 1)
Vertex : 607 |  (574, 10) (640, 1) (608, 10) (606, 1)
Vertex : 608 |  (575, 1) (641, 1) (609, 1) (607, 1)
Vertex : 609 |  (576, 2) (642, 1) (610, 1) (608, 1)
Vertex : 610 |  (577, 2) (643, 1) (611, 1) (609, 2)
Vertex : 611 |  (578, 10) (644, 1) (612, 1) (610, 10)
Vertex : 612 |  (579, 10) (645, 1) (613, 2) (611, 2)
Vertex : 613 |  (580, 2) (646, 1) (614, 1) (612, 1)
Vertex : 614 |  (581, 1) (647, 1) (615, 1) (613, 2)
Vertex : 615 |  (582, 1) (648, 1) (616, 1) (614, 2)
Vertex : 616 |  (583, 1) (649, 1) (617, 1) (615, 5)
Vertex : 617 |  (584, 2) (650, 1) (618, 1) (616, 2)
Vertex : 618 |  (585, 1) (651, 2) (619, 10) (617, 1)
Vertex : 619 |  (586, 1) (652, 1) (620, 10) (618, 1)
Vertex : 620 |  (587, 1) (653, 1) (621, 1) (619, 1)
Vertex : 621 |  (588, 1) (654, 1) (622, 1) (620, 1)
Vertex : 622 |  (589, 1) (655, 5) (623, 1) (621, 1)
Vertex : 623 |  (590, 1) (656, 26) (624, 1) (622, 5)
Vertex : 624 |  (591, 1) (657, 10) (625, 2) (623, 1)
Vertex : 625 |  (592, 1) (658, 2) (626, 2) (624, 1)
Vertex : 626 |  (593, 1) (659, 1) (625, 1)
Vertex : 627 |  (594, 1) (660, 2) (628, 1)
Vertex : 628 |  (595, 1) (661, 1) (629, 1) (627, 10)
Vertex : 629 |  (596, 2) (662, 1) (630, 1) (628, 5)
Vertex : 630 |  (597, 17) (663, 1) (631, 1) (629, 10)
Vertex : 631 |  (598, 10) (664, 1) (632, 1) (630, 5)
Vertex : 632 |  (599, 26) (665, 1) (633, 2) (631, 5)
Vertex : 633 |  (600, 10) (666, 1) (634, 1) (632, 1)
Vertex : 634 |  (601, 10) (667, 2) (635, 10) (633, 2)
Vertex : 635 |  (602, 5) (668, 1) (636, 17) (634, 1)
Vertex : 636 |  (603, 1) (669, 1) (637, 5) (635, 1)
Vertex : 637 |  (604, 5) (670, 1) (638, 5) (636, 1)
Vertex : 638 |  (605, 1) (671, 1) (639, 1) (637, 1)
Vertex : 639 |  (606, 2) (672, 1) (640, 1) (638, 1)
Vertex : 640 |  (607, 10) (673, 1) (641, 5) (639, 2)
Vertex : 641 |  (608, 17) (674, 1) (642, 2) (640, 1)
Vertex : 642 |  (609, 10) (675, 1) (643, 1) (641, 1)
Vertex : 643 |  (610, 10) (676, 1) (644, 1) (642, 2)
Vertex : 644 |  (611, 10) (677, 1) (645, 1) (643, 10)
Vertex : 645 |  (612, 10) (678, 1) (646, 1) (644, 2)
Vertex : 646 |  (613, 17) (679, 1) (647, 1) (645, 1)
Vertex : 647 |  (614, 10) (680, 1) (648, 1) (646, 1)
Vertex : 648 |  (615, 10) (681, 1) (649, 1) (647, 2)
Vertex : 649 |  (616, 5) (682, 1) (650, 1) (648, 2)
Vertex : 650 |  (617, 2) (683, 1) (651, 5) (649, 1)
Vertex : 651 |  (618, 1) (684, 1) (652, 1) (650, 1)
Vertex : 652 |  (619, 5) (685, 1) (653, 10) (651, 1)
Vertex : 653 |  (620, 5) (686, 5) (654, 5) (652, 1)
Vertex : 654 |  (621, 1) (687, 17) (655, 5) (653, 1)
Vertex : 655 |  (622, 1) (688, 17) (656, 2) (654, 1)
Vertex : 656 |  (623, 1) (689, 1) (657, 1) (655, 1)
Vertex : 657 |  (624, 1) (690, 2) (658, 1) (656, 5)
Vertex : 658 |  (625, 1) (691, 2) (659, 1) (657, 2)
Vertex : 659 |  (626, 1) (692, 2) (658, 1)
Vertex : 660 |  (627, 1) (693, 1) (661, 1)
Vertex : 661 |  (628, 2) (694, 1) (662, 1) (660, 26)
Vertex : 662 |  (629, 5) (695, 1) (663, 1) (661, 10)
Vertex : 663 |  (630, 10) (696, 1) (664, 1) (662, 17)
Vertex : 664 |  (631, 5) (697, 1) (665, 1) (663, 2)
Vertex : 665 |  (632, 5) (698, 1) (666, 5) (664, 5)
Vertex : 666 |  (633, 2) (699, 1) (667, 2) (665, 1)
Vertex : 667 |  (634, 1) (700, 1) (668, 5) (666, 1)
Vertex : 668 |  (635, 1) (701, 1) (669, 10) (667, 1)
Vertex : 669 |  (636, 2) (702, 1) (670, 5) (668, 1)
Vertex : 670 |  (637, 2) (703, 1) (671, 1) (669, 1)
Vertex : 671 |  (638, 10) (704, 1) (672, 5) (670, 1)
Vertex : 672 |  (639, 2) (705, 1) (673, 1) (671, 1)
Vertex : 673 |  (640, 2) (706, 1) (674, 2) (672, 2)
Vertex : 674 |  (641, 5) (707, 1) (675, 1) (673, 1)
Vertex : 675 |  (642, 10) (708, 1) (676, 1) (674, 1)
Vertex : 676 |  (643, 10) (709, 1) (677, 1) (675, 2)
Vertex : 677 |  (644, 5) (710, 1) (678, 1) (676, 5)
Vertex : 678 |  (645, 5) (711, 1) (679, 2) (677, 2)
Vertex : 679 |  (646, 2) (712, 1) (680, 1) (678, 1)
Vertex : 680 |  (647, 2) (713, 1) (681, 1) (679, 1)
Vertex : 681 |  (648, 2) (714, 1) (682, 1) (680, 2)
Vertex : 682 |  (649, 2) (715, 2) (683, 2) (681, 2)
Vertex : 683 |  (650, 1) (716, 1) (684, 1) (682, 1)
Vertex : 684 |  (651, 5) (717, 1) (685, 2) (683, 1)
Vertex : 685 |  (652, 2) (718, 5) (686, 37) (684, 1)
Vertex : 686 |  (653, 1) (719, 2) (687, 17) (685, 1)
Vertex : 687 |  (654, 1) (720, 1) (688, 5) (686, 1)
Vertex : 688 |  (655, 1) (721, 1) (689, 1) (687, 1)
Vertex : 689 |  (656, 1) (722, 2) (690, 1) (688, 10)
Vertex : 690 |  (657, 1) (723, 1) (691, 1) (689, 2)
Vertex : 691 |  (658, 1) (724, 1) (692, 1) (690, 2)
Vertex : 692 |  (659, 1) (725, 10) (691, 1)
Vertex : 693 |  (660, 2) (726, 1) (694, 1)
Vertex : 694 |  (661, 10) (727, 1) (695, 1) (693, 50)
Vertex : 695 |  (662, 17) (728, 1) (696, 1) (694, 17)
Vertex : 696 |  (663, 17) (729, 1) (697, 2) (695, 17)
Vertex : 697 |  (664, 5) (730, 1) (698, 1) (696, 1)
Vertex : 698 |  (665, 1) (731, 1) (699, 5) (697, 1)
Vertex : 699 |  (666, 1) (732, 1) (700, 1) (698, 1)
Vertex : 700 |  (667, 2) (733, 1) (701, 2) (699, 1)
Vertex : 701 |  (668, 5) (734, 1) (702, 5) (700, 1)
Vertex : 702 |  (669, 10) (735, 1) (703, 2) (701, 1)
Vertex : 703 |  (670, 17) (736, 1) (704, 1) (702, 1)
Vertex : 704 |  (671, 17) (737, 1) (705, 1) (703, 1)
Vertex : 705 |  (672, 37) (738, 1) (706, 1) (704, 1)
Vertex : 706 |  (673, 26) (739, 1) (707, 1) (705, 1)
Vertex : 707 |  (674, 50) (740, 1) (708, 2) (706, 2)
Vertex : 708 |  (675, 37) (741, 1) (709, 1) (707, 1)
Vertex : 709 |  (676, 37) (742, 1) (710, 2) (708, 2)
Vertex : 710 |  (677, 10) (743, 1) (711, 1) (709, 1)
Vertex : 711 |  (678, 17) (744, 1) (712, 2) (710, 5)
Vertex : 712 |  (679, 17) (745, 1) (713, 5) (711, 1)
Vertex : 713 |  (680, 5) (746, 1) (714, 1) (712, 1)
Vertex : 714 |  (681, 5) (747, 1) (715, 5) (713, 2)
Vertex : 715 |  (682, 1) (748, 1) (716, 1) (714, 1)
Vertex : 716 |  (683, 5) (749, 5) (717, 5) (715, 5)
Vertex : 717 |  (684, 1) (750, 5) (718, 10) (716, 1)
Vertex : 718 |  (685, 1) (751, 2) (719, 26) (717, 1)
Vertex : 719 |  (686, 1) (752, 1) (720, 5) (718, 1)
Vertex : 720 |  (687, 2) (753, 1) (721, 2) (719, 1)
Vertex : 721 |  (688, 5) (754, 1) (722, 1) (720, 1)
Vertex : 722 |  (689, 1) (755, 1) (723, 1) (721, 1)
Vertex : 723 |  (690, 1) (756, 10) (724, 1) (722, 5)
Vertex : 724 |  (691, 1) (757, 37) (725, 10) (723, 2)
Vertex : 725 |  (692, 1) (758, 37) (724, 1)
Vertex : 726 |  (693, 26) (759, 1) (727, 1)
Vertex : 727 |  (694, 10) (760, 1) (728, 1) (726, 26)
Vertex : 728 |  (695, 17) (761, 2) (729, 1) (727, 26)
Vertex : 729 |  (696, 5) (762, 2) (730, 2) (728, 5)
Vertex : 730 |  (697, 5) (763, 1) (731, 2) (729, 1)
Vertex : 731 |  (698, 2) (764, 1) (732, 1) (730, 1)
Vertex : 732 |  (699, 10) (765, 1) (733, 2) (731, 1)
Vertex : 733 |  (700, 5) (766, 1) (734, 1) (732, 1)
Vertex : 734 |  (701, 10) (767, 1) (735, 2) (733, 1)
Vertex : 735 |  (702, 17) (768, 1) (736, 1) (734, 1)
Vertex : 736 |  (703, 26) (769, 1) (737, 2) (735, 1)
Vertex : 737 |  (704, 17) (770, 1) (738, 1) (736, 1)
Vertex : 738 |  (705, 50) (771, 1) (739, 1) (737, 10)
Vertex : 739 |  (706, 50) (772, 1) (740, 5) (738, 1)
Vertex : 740 |  (707, 17) (773, 1) (741, 1) (739, 1)
Vertex : 741 |  (708, 37) (774, 1) (742, 2) (740, 2)
Vertex : 742 |  (709, 17) (775, 1) (743, 2) (741, 1)
Vertex : 743 |  (710, 17) (776, 1) (744, 2) (742, 1)
Vertex : 744 |  (711, 2) (777, 1) (745, 5) (743, 1)
Vertex : 745 |  (712, 1) (778, 2) (746, 2) (744, 1)
Vertex : 746 |  (713, 2) (779, 10) (747, 1) (745, 1)
Vertex : 747 |  (714, 1) (780, 5) (748, 2) (746, 1)
Vertex : 748 |  (715, 2) (781, 10) (749, 2) (747, 1)
Vertex : 749 |  (716, 1) (782, 26) (750, 5) (748, 1)
